distance_km,time_of_day,weather,ride_type,day_type,traffic_level,demand,duration_min,ride_price
19.9779257046734,Night,Sunny,Premium,weekday,Low,Low,36.490726529881435,65.76963628597387
47.634286707675976,Night,Rainy,Economy,weekday,Low,High,81.87674158628,157.24562767919616
37.135709206947446,Evening,Snowy,Luxury,weekend,Medium,Low,96.720687407916,198.7347356616878
30.735607241457757,Morning,Snowy,Premium,weekend,Medium,Medium,79.67174717206782,143.28445995267944
9.488894741236953,Night,Snowy,Economy,holiday,Low,High,29.482292058231696,47.04257172850052
9.487736976137727,Night,Sunny,Premium,weekday,Low,Medium,19.64082588325642,49.947437406276634
4.788013384073574,Afternoon,Rainy,Shared,weekday,Medium,High,18.849532495943873,26.664781397546562
43.57645499719689,Night,Rainy,Premium,weekend,Low,Medium,77.96838083211553,174.96880764516828
30.853520563674024,Night,Rainy,Premium,weekday,Low,Medium,55.02544307675608,119.87199742682134
35.98748373421019,Afternoon,Snowy,Economy,weekend,Medium,High,91.5829373559789,142.42375927183414
2.9880557261985174,Evening,Sunny,Economy,weekday,High,High,15.69826272419208,24.215989553553502
48.55567290377573,Night,Snowy,Economy,holiday,Low,Medium,89.0549329722086,131.34484382219918
41.95724675842024,Afternoon,Snowy,Premium,weekday,Medium,Medium,102.64032940560767,192.51627238010227
12.192277312557255,Morning,Rainy,Shared,weekday,High,Medium,48.03580348177477,41.86292591474012
10.72759842594083,Evening,Snowy,Luxury,weekend,Medium,Low,40.603488611289656,77.63153253236611
10.803416472964823,Morning,Rainy,Luxury,weekday,High,Low,42.933851331659795,78.51822412463186
16.60362766205781,Morning,Sunny,Economy,weekday,High,High,62.58630013988841,84.27770033683649
27.188308718347415,Afternoon,Rainy,Economy,weekend,Medium,Medium,65.71464973992607,83.46950640011839
22.73336089482156,Night,Sunny,Premium,holiday,Low,Low,40.33247297616846,75.45858636043603
15.978998729506012,Afternoon,Rainy,Luxury,holiday,Medium,Low,42.29507208390336,91.78037598226034
31.368938946674213,Afternoon,Snowy,Economy,weekend,Medium,Medium,81.04428902802312,98.1857848606836
8.695705311298008,Afternoon,Snowy,Shared,weekend,Medium,Medium,35.75318851830618,31.577399275320804
16.02294312969047,Afternoon,Sunny,Shared,weekend,Medium,Medium,40.75174750638179,43.393217205374555
19.5853684780972,Evening,Sunny,Economy,weekend,Medium,Medium,45.634538302283914,57.41321830269944
23.891359242417725,Night,Sunny,Economy,weekend,Low,High,40.70608415611167,77.31131194608201
39.68844614686465,Morning,Rainy,Luxury,holiday,Medium,Medium,94.96057163058136,239.6559337064494
11.584341543601267,Morning,Rainy,Luxury,holiday,Medium,Low,36.00817174206577,74.71971841130812
26.683253043853355,Night,Sunny,Premium,weekend,Low,Medium,44.94789612574055,108.57700962918805
30.435899305378037,Morning,Snowy,Luxury,weekday,High,Medium,116.55150792277696,236.3345705150693
4.229619810559891,Night,Rainy,Shared,weekend,Low,Medium,16.5097416347299,18.870460975260976
31.16215289126904,Morning,Rainy,Shared,weekday,High,Medium,112.45328155841116,94.18623604214663
10.185157936989993,Afternoon,Rainy,Economy,weekend,Medium,High,32.014779971312684,48.07805477487354
5.122476463293417,Morning,Sunny,Luxury,weekend,Medium,Low,13.368659719224668,34.36549951901013
47.54650578816,Night,Sunny,Premium,holiday,Low,Medium,76.87412184095749,182.49087682336764
48.35033758757885,Night,Sunny,Shared,weekday,Low,Medium,76.08889954902678,97.57027225459484
40.80307270959013,Night,Sunny,Shared,weekday,Low,Medium,68.01638428736621,84.55361726489424
16.621460920321795,Night,Sunny,Premium,holiday,Low,Medium,28.58725568174166,71.11787717907836
6.688261472306426,Night,Snowy,Premium,holiday,Low,Medium,25.722172674077775,48.45279574008427
34.84318527258353,Evening,Snowy,Shared,holiday,Medium,Medium,91.0614867212489,88.45466392540905
23.127319699500863,Evening,Sunny,Shared,holiday,Medium,Medium,53.59579514658421,57.27729173709388
7.857835272549384,Morning,Rainy,Premium,weekday,High,Low,40.48415965221064,54.28356471002248
25.76849168534097,Night,Sunny,Shared,weekday,Low,Medium,40.394132306902954,53.2113126802999
3.650649013530483,Morning,Snowy,Economy,weekend,Medium,Medium,24.8860688223235,27.424857063439358
45.64737929978154,Night,Snowy,Economy,weekend,Low,High,87.73036791961705,154.4556497179733
14.421439116800812,Night,Rainy,Premium,holiday,Low,Medium,30.475530829346617,66.74655155587814
33.80106964899113,Evening,Snowy,Luxury,holiday,Medium,Low,86.16113057340162,177.07559821738107
16.962131652291724,Evening,Sunny,Premium,holiday,Medium,Medium,38.87874717451996,81.65962253199162
26.96326501653492,Afternoon,Rainy,Premium,weekend,Medium,Medium,63.39893417542316,126.68805711869838
28.242093408477423,Evening,Sunny,Luxury,weekend,Medium,Medium,67.00780541242398,173.93968603840128
10.873013865225298,Afternoon,Sunny,Luxury,weekend,Medium,Low,27.17409443336031,60.26965388725393
48.54006213269881,Afternoon,Rainy,Luxury,weekend,Medium,Low,111.03807619906702,238.79711790461204
39.2063755213335,Afternoon,Sunny,Economy,weekend,Medium,Medium,83.08519244614,117.21598056669566
47.095949195081076,Afternoon,Snowy,Shared,weekend,Medium,High,113.0340761647465,141.85595020189936
44.95171282052714,Afternoon,Sunny,Economy,weekend,Medium,High,102.32937643414517,161.74258012419855
30.69919898293209,Morning,Rainy,Shared,holiday,Medium,Medium,75.07452919635854,76.54055702153158
46.24996328110961,Evening,Rainy,Economy,holiday,Medium,High,109.45792455018038,172.8373521122649
6.247640098492136,Afternoon,Rainy,Shared,holiday,Medium,High,25.200029086493146,29.942401506999783
11.40717739611897,Night,Sunny,Economy,holiday,Low,High,20.109525533032574,45.00588326274284
4.170909867705827,Evening,Rainy,Luxury,weekend,Medium,Medium,23.618606179490172,55.11109740705243
17.615855876636687,Evening,Rainy,Premium,weekday,High,Low,72.03178958410354,94.59955425642585
20.656509905095135,Afternoon,Sunny,Economy,weekend,Medium,High,47.25113791645371,79.85395509716938
15.024753525147004,Morning,Snowy,Shared,weekday,High,Medium,59.44527603426535,52.89360612615597
41.77940043929261,Afternoon,Sunny,Luxury,holiday,Medium,Medium,92.02367674262632,239.7654260738858
19.124159681292284,Morning,Rainy,Economy,weekend,Medium,High,50.63732785495669,78.46937107607565
15.484856464994277,Night,Rainy,Economy,holiday,Low,High,32.09184662794003,58.23237105074126
28.049411991595925,Evening,Sunny,Luxury,weekend,Medium,Low,63.46072098898201,140.71740847294836
8.764362798788607,Night,Snowy,Economy,holiday,Low,High,28.48922812550732,45.65624345692366
40.505455076193904,Morning,Rainy,Premium,weekday,High,Medium,145.5112711881476,227.05050113723706
5.5784308966289995,Morning,Rainy,Economy,weekday,High,Medium,28.536088439612808,29.342521965908897
49.37057295682483,Night,Rainy,Premium,weekday,Low,Medium,85.95888756112315,194.95313696114476
